basic,Rose,0xffE8ADAA,"The color rose always had a strong female association due to its warmth and softness."
basic,Powder Pink,0xffFFB2D0,"Mixture of pink and a little white.it also makes you feel sweetness and romance"
basic,Peach,0xffFFB07C,"Peach gives a sense of joy, warmness,considered as a positive,soft,and fruity color"
basic,Maroon,0xff650021,"Maroon is a very dark shade of red.feels like Passion,love,anger,energy and danger"
basic,Arty Click Magenta,0xffFF00FF,"Magenta is the color of emotional balance.It contains the passion and power of red."
basic,Navy,0xff01153E,"Navy is a very dark shade of blue, classic, royal, nautical, strong color"
basic,Baby Blue,0xffA2CFFE,"Baby blue like sky blue,used as the color for newborn males.Young,fresh,playful color"
basic,Royal Blue,0xff2B60DE,"Royal blue is a deep vivid blue. Its associated with open spaces ,inspiration and sensitivity"
basic,Light Grey,0xffD8DCD6,"Mixture of black and white like the clouds, mature, responsible, strict color “ the color of old ages ”"
basic,Dark Grey,0xff363737,"The color of asphalt, serious, formal, classic, conservative, and respectful color"
basic,Teal,0xff029386,"Teal is symbol of the infinity of the sea and sky.Represents clarity of thought"
basic,Light Olive Green,0xffA4BE5C,"A soft peaceful color and is widely used as a camouflage color especially in military"
basic,Dark Grass Green,0xff388004,"Dark Grass Green is like the color of the grass and leaves, natural, positive, grassy color"
basic,Aqua,0xff13EAC9,"Aqua is a variation of cyan that evokes feelings of water, refreshing, positivity, youth"
basic,Turquoise Blue,0xff6CDAE7,"Turquoise is a shade of blue color of oceans and water,positive,calmly,restful,cool color"
basic,Dark Orange,0xffFF8C00,"Afresh, youthful, and creative color.it also attracts attention as it used for warning signs"
basic,Pale Lime,0xffBEFD73,"pale Lime is a bright,shade of green, luminous, natural, positive, grassy color"
basic,Bright Gold,0xffFDD017,"Bright gold from yellow shades, positive,happy,comfort color"
basic,Sunny Yellow,0xffFFF917,"Sunny yellow is the color of sunshine and sunflowers, is an optimistic, playful, and happy color"
basic,Beige,0xffF5F5DC,"Beige is a light, sandy color, considered as calm,relaxing and dependable"
basic,Dark Violet,0xff9400D3,"Dark violet from the dark shades of purple a femine color, indicates to the creativity and wealth"
basic,Indigo,0xff4B0082,"indigo is a dark purplish blue, positive spiritual meditative nostalgic color"
basic,Purple Jam,0xff6A287E,"Purple jam from the dark shades of purple,smells like grape a rich, royal and regality color"
basic,Eggplant,0xff380835,"Eggplant from the dark shades of magenta dark purple, dramatic, royal, sensual color"
basic,Lavender,0xffB57EDC,"Lavender is the shade obtained by positive romantic nostalgic color, flowers in spring"
basic,Light Brown,0xffB5651D,"Light Brown from the light shades of wood with orange undertone, feel like a solid, earthy color"
basic,Persian Red,0xffCC3333,"Persian Red is a deep reddish orange color,a color of courage, anger, passion and love"
basic,Black,0xff000000,"The deepest color is black, which is similar to the color of darkness, elegant, little mysterious color"
basic,White Smoke,0xffffffff,"White smoke is a slightly gray shade of off white, silent, not pure and bright as white "
basic,Firebrick,0xff800517,"Firebrick like the color of blood and fire a color of courage, anger, passion and love"
Rose,Rose Taupe,0xff905D5D,"The color taupe is a shade from the rose color, often found in interiors that seek to be cozy and welcoming"
Rose,Dusty Rose,0xffC0737A,"Dusty Rose is soft and cozy color also adds depth and tranquility. usually associated with happiness."
Rose,Faded Pink,0xffDE9DAC," It makes you think of sensitivity, femininity, sweetness, and romance, making it quite a gentle color"
Rose,Misty Rose,0xffFFE4E1,“It’s a light shade of rose and also seems to femininity and romance”
Rose,Lemon Chiffon,0xffFFF8C6,"It's the lightest shade of yellow. It’s a positive, calm, neutral, smooth color"
Rose,Brass,0xffB5A642,"Brass belongs to the family of olive green, used in painting metals and instruments. positive, neutral, warm color"
Rose,Very Pale Green,0xffCFFDBC,"very pale green from the lightest shade of green.positive ,calm ,neutral ,natural ,smooth color"
Rose,Grey Green,0xff789B73,"Grey green is from the shades of pastel green, color of trees and grass, positive, calm, natural color"
Rose,Heathered Grey,0xffB6B095,"The word Heather refers to a soft, muted color caused by blending different fibers into one yarn"
Rose,Dark Blue Green,0xff005249,"It represents cool calmness and peace, Because the color is commonly found in nature from fish "
Powder Pink,Milk White,0xffFEFCFF,"White has been elected as a symbol of goodness, spirituality, purity, godliness, and sacredness"
Powder Pink,Peach Schnapps,0xffFFDCD6,"peach gives a sense of joy, warmness. considered as a positive, soft and fruity color"
Powder Pink,Dark Pink,0xffE75480,”Mixture of pink and a little blue. it also makes you feel sweetness and romance”
Powder Pink,Salmon Pink,0xffFE7B7C,"salmon pink is considered a hopeful color and a signal of health and happiness."
Powder Pink,Dairy Cream,0xffF9E4BC,"Dairy Cream is a quiet and pleasant shade, cream is neutral, calm and relaxing"
Powder Pink,Vanilla,0xffD1BEA8,"Vanilla color is a very light shade of brown a warm, calm, classic, smooth color"
Powder Pink,Light Grey,0xffD8DCD6," Mixture of black and white like the clouds, mature, responsible, strict color “the color of old ages” "
Powder Pink,Jagged Ice,0xffC2E8E5,"Light shade of baby blue with a little tone of cyan color, young, refreshing, cool color"
Powder Pink,Fountain Blue,0xff56B4BE,"Fountain Blue color is young, refreshing, cool color. It is a mixture of cyan color."
Powder Pink,Dark blue Grey,0xff1F3B4D,"Dark blue grey is classic, royal, nautical, strong color"
Peach,Beige,0xffF5F5DC," Beige is a light, sandy color, considered as calm, relaxing and dependable "
Peach,Peach Puff,0xffFFDAB9,"Mixture of orange, yellow and white.Gives a sense of joy ,warmness ,soft and fuzzy"
Peach,Dark Salmon,0xffE9967A,"Dark salmon is a hopeful color as a signal of health and happiness."
Peach,French Beige,0xffA67B5B,"A warm, natural, traditional earthy color gives you reliability, security and honesty"
Peach,Cedar,0xff3E1C14,"cedar from the shades of dark red close to the brown tones, positive, strong, earthy color"
Peach,Dark Blue Green,0xff005249," It represents cool calmness and peace, Because the color is commonly found in nature from fish "
Peach,Teal,0xff029386,"Teal is symbol of the infinity of the sea and sky.Represents clarity of thought "
Peach,Baby Blue,0xffA2CFFE," Baby blue is like sky blue, used as the color for newborn males.Young,fresh,playful color "
Peach,grey Olive,0xffA9A491,"A soft peaceful color and is widely used as a camouflage color especially in military"
Peach,ey,0xff363737," The color of asphalt, serious, formal, classic, conservative, and respectful color "
Maroon,Deep Brown,0xff410200,"It is the darkest shade of brown,found in nature and in everyday surroundings."
Maroon,Potters Clay,0xff8C5738,"It is a shade of the brown color family that cultivates those feelings of comfort and energy"
Maroon,Muddy Waters,0xffB78E5C,"Muddy water is a mixture of brown and orange colors. warm, natural ,traditional earthy color"
Maroon,Sand,0xffE2CA76,”it is a dark shade of golden color. It is reminiscent of the beach and warm summer days.”
Maroon,Sandy Yellow,0xffFDEE73,"It is known as beach color. It’s a positive, comfort, optimistic, playful, and happy color"
Maroon,Orange Gold,0xffD4A017,"It is a shade of the orange color family. it stands for prestige, wisdom, wealth, and quality"
Maroon,Red Fox,0xffC35817,”it is a shade of the red color family but darker. It gives you a warm and hot feeling.”
Maroon,Thistle Green,0xffCCCAA8,"Thistle Green from the yellow shades with a little green undertone, a calm, natural, lightweight color"
Maroon,Frog Green,0xff99C68E,"it is the dark shade of the very pale green color, a calm, natural, grassy color"
Maroon,Woodland,0xff4D5328,"it is the darkest shade of olive color. A positive, classic color"
Arty Click Magenta,Vanilla Ice,0xffF3D9DF,"Is the pinkish shade of the vanilla color,A romantic,smooth,soft color"
Arty Click Magenta,Lavender Rose,0xffFBA0E3,"Lavender earned its name from the flower, positive, romantic and nostalgic color"
Arty Click Magenta,Sky magenta,0xffCF71AF,"It contains the passion, power and energy of red, restrained by quiet energy of violet"
Arty Click Magenta,Dark Magenta,0xff8B008B,"it is a darker shade of magenta. It contains the passiona and power of red"
Arty Click Magenta,Dark Grey,0xff363737,"The color of asphalt, serious, formal, classic, conservative, and respectful color"
Arty Click Magenta,Grey Olive,0xffA9A491,"A soft peaceful color and is widely used as a camouflage color especially in military"
Arty Click Magenta,Teal,0xff029386,"Teal is symbol of the infinity of the sea and sky.Represents clarity of thought"
Arty Click Magenta,Fountain Blue,0xff56B4BE,"Fountain Blue color is young, refreshing, cool color. It is a mixture of cyan color."
Arty Click Magenta,Jagged Ice,0xffC2E8E5,"Light shade of baby blue with a little tone of cyan color, young, refreshing, cool color"
Arty Click Magenta,Dark Blue Grey,0xff1F3B4D,"Dark blue grey is classic, royal, nautical, strong color."
Navy,Slate Grey,0xff708090,"Slate grey color is a neutral, cool, balanced, calming, often emotionless color"
Navy,Dusty Blue,0xff5A86AD,"Its considered as a clinical, claiming, creative and cleanliness color"
Navy,Light Blue gray,0xffB7C9E2,"It is a paler shade of blue grey. It feels like a peaceful, calming color"
Navy,Light Grey,0xffD8DCD6," Mixture of black and white like the clouds, mature, responsible, strict color “the color of old ages”"
Navy,Baby Blue,0xffA2CFFE," Baby blue is like sky blue, used as the color for newborn males.Young,fresh,playful color "
Navy,Beige,0xffF5F5DC,"Beige is a light, sandy color, considered as calm, relaxing and dependable."
Navy,Desert Sand,0xffEDC9AF," It is a warm and welcoming color and also gives a sense of joy, warmness, soft, and fuzzy"
Navy,Rose Taupe,0xff905D5D,"Rose taupe is often found in interiors that seek to be cozy and welcoming."
Navy,Tan,0xffD1B26F,"Tan is a pale shade of brown, evokes warmth and security, considered as a positive ,woody color "
Navy,Pale Brown,0xff987654,"It is like the brown color but paler. Gives you reliability, security, warmth, and honesty"
Baby Blue,Hippie Blue,0xff589AAF,"Hippie Blue color is considered as a clinical, claiming, creative and cleanliness color"
Baby Blue,Light Blue Grey,0xffB7C9E2,"It is a paler shade of blue grey. It feels like a peaceful, calming color "
Baby Blue,Light Grey,0xffD8DCD6," Mixture of black and white like the clouds, mature, responsible, strict color “the color of old ages”"
Baby Blue,Slate Grey,0xff708090," Slate grey color is a neutral, cool, balanced, calming, often emotionless color "
Baby Blue,Beige,0xffF5F5DC," Beige is a light, sandy color, considered as calm, relaxing and dependable "
Baby Blue,Teal,0xff029386," Teal is symbol of the infinity of the sea and sky.Represents clarity of thought "
Baby Blue,Dark Blue Grey,0xff1F3B4D," Dark blue grey is classic, royal, nautical, strong color"
Baby Blue,Rose,0xffE8ADAA," The color rose always had a strong female association due to its warmth and softness. "
Baby Blue,Desert Sand,0xffEDC9AF,"It is a warm and welcoming color and also gives a sense of joy, warmness, soft and fuzzy"
Baby Blue,Rose Taupe,0xff905D5D," Rose taupe is often found in interiors that seek to be cozy and welcoming."
Royal Blue,Fountain Blue,0xff56B4BE,"Fountain Blue color is young, refreshing, cool color. It is a mixture of cyan color"
Royal Blue,Aqua Island,0xffA1DAD7,"Aqua Island is  darker than cyan.A young, refreshing, cool color"
Royal Blue,Light Blue Grey,0xffB7C9E2,"It is a paler shade of blue grey. It feels like a peaceful, calming color."
Royal Blue,Light Grey,0xffD8DCD6,"Mixture of black and white like the clouds, mature, responsible, strict color “ the color of old ages ”"
Royal Blue,Light Lavender,0xffDFC5FE,"Light Lavender like very diluted purple… positive romantic nostalgic color"
Royal Blue,Slate Grey,0xff708090,"Slate grey color is a neutral, cool, balanced, calming, often emotionless color"
Royal Blue,Rose,0xffE8ADAA,"The color rose always had a strong female association due to its warmth and softness."
Royal Blue,Desert Sand,0xffEDC9AF,"It is a warm and welcoming color and also gives a sense of joy, warmness, soft and fuzzy"
Royal Blue,Peach Puff,0xffFFDAB9,"Mixture of orange, yellow and white.Gives a sense of joy ,warmness ,soft and fuzzy"
Royal Blue,Melon,0xffFEBAAD,"It is a pinkish shade of light orange.Gives a sense of joy ,warmness ,soft and fuzzy"
Light Grey,Pacific Blue,0xff009DC4,"is a very saturated, very light cold bluish cyan, It feels like a peaceful, calming color."
Light Grey,Fountain Blue,0xff56B4BE,"Fountain Blue color is young, refreshing, cool color. It is a mixture of cyan color"
Light Grey,Caribbean Green,0xff00CC99,"is a very saturated, very light cold spring green. represents cool calmness and peace"
Light Grey,Purple Pink,0xffE03FD8,"very light warm reddish magenta.It contains the passion, power of red and violet's calm energy"
Light Grey,Flirt,0xffA2006D,"A very saturated light warm rose. had a strong female association ,softness and connection with love and emotion"
Light Grey,Rose,0xffE8ADAA,"The color rose always had a strong female association due to its warmth and softness."
Light Grey,Peach Puff,0xffFFDAB9,"Mixture of orange, yellow and white.Gives a sense of joy ,warmness ,soft and fuzzy"
Light Grey,Melon,0xffFEBAAD,"It is a pinkish shade of light orange.Gives a sense of joy ,warmness ,soft and fuzzy"
Light Grey,Apple Blossom,0xffAF4D43,is a saturated dark warm red. It gives you sense of warm and hot feeling
Light Grey,Bean Red,0xffF75D59,is a saturated very very light warm red. It also gives you a sense of warm and hot feeling
Dark Grey,Light Lavender,0xffDFC5FE,"Light Lavender like very diluted purple… positive romantic nostalgic color"
Dark Grey,Light Blue Grey,0xffB7C9E2,"It is a paler shade of blue grey. It feels like a peaceful, calming color."
Dark Grey,Turquoise Blue,0xff6CDAE7,"Turquoise is a shade of blue color of oceans and water,positive,calmly,restful,cool color"
Dark Grey,Corn Yellow,0xffFFF380,"is a saturated, very light and warm reddish yellow. It’s a positive, happy, comfort color"
Dark Grey,Light Aqua,0xff8CFFDB,"Very light color it gives you cold spring feeling.Considered as a positive,calm, smooth color"
Dark Grey,Flirt,0xffA2006D,"A very saturated light warm rose. had a strong female association ,softness and connection with love and emotion"
Dark Grey,Rose,0xffE8ADAA,"The color rose always had a strong female association due to its warmth and softness."
Dark Grey,Melon,0xffFEBAAD,"It is a pinkish shade of light orange.Gives a sense of joy ,warmness ,soft and fuzzy"
Dark Grey,Desert Sand,0xffEDC9AF,"It is a warm and welcoming color and also gives a sense of joy, warmness, soft and fuzzy"
Dark Grey,Bean Red,0xffF75D59,"It is a saturated, very very light warm red, it also gives you a sense of warm and hot feeling."
Teal,Petrol,0xff005F6A,petrol is greyish blue color tinted with cyan(more bluish than teal )...positive calming sophisticated confident color
Teal,Jungle Green,0xff29AB87,"is a very saturated light cold spring green. claiming, creative and cleanliness color"
Teal,Downy,0xff6FD0C5,"Downy from the soft shades of Pastel Cyan.A clinical ,claiming, creative and cleanliness color"
Teal,Mint Tulip,0xffC4F4EB,"Lighter shade of baby blue. Young, fresh, playful color and gives you a cold spring feeling"
Teal,Copper Rose,0xff996666,"is an unsaturated light warm red. It makes you feel love, romance and happiness also cozy and welcoming"
Teal,Dark Salmon,0xffE9967A,"Dark salmon is a hopeful color as a signal of health and happiness."
Teal,Melon,0xffFEBAAD,"It is a pinkish shade of light orange.Gives a sense of joy ,warmness ,soft and fuzzy"
Teal,Cavern Pink,0xffE3BEBE,"Is a very light warm red.had a strong female association ,softness and connection with love and emotion"
Teal,Mountbatten Pink,0xff997A8D,"is a very unsaturated light warm rose. It’s a positive,romantic, thoughtful color"
Teal,Pastel Grey,0xffCFCFC4,"light shade of yellow green... mature, responsible, strict color “the color of old '"
Teal,Porcelain,0xffEFF2F3,"porcelain is a very light shade of grey close to white color…  A cold, calm , lightweight , smooth and clear color"
Light Olive Green,Lunar Green,0xff3C493A,"Lunar green from the dark shades of pastel green, A soft peaceful color as the color of grass and trees but a little darker"
Light Olive Green,Greyish Green,0xff82A67D,"Greyish green as the color of grass and trees but a little lighter.Positive,nature, calm color "
Light Olive Green,Lemon Grass,0xff9B9E8F,"Lemon grass belongs to shades of pastel yellow (pale yellow green) as a Dry leaves. Neutral, basic, tasteless color"
Light Olive Green,Pale Silver,0xffC9C0BB,"Pale silver is a warm gray with a very slight tinge of orange red…positive, smooth   ,restful ,calming color"
Light Olive Green,Cedar,0xff3E1C14,"Cedar from the shades of dark red close to the brown tones.... positive, strong ,established ,earthy color"
Light Olive Green,Pinkish Brown,0xffB17261,"Pinkish brown from the shades of red color..positive, earthy ,natural color"
Light Olive Green,Persian Orange,0xffD99058,"Persian orange from the shades of orange,redder than average apricot …positive,warm,fruitful color"
Light Olive Green,Rose Fog,0xffE7BCB4,"Rose fog from the light shades of pastel red…lightweight ,romantic ,nostalgic ,soft color"
Light Olive Green,Tequila,0xffFFE6C7,"Tequila belongs to the light shades of pastel  orange…Lightweight ,classic, positive ,soft color"
Light Olive Green,Mustard,0xffCEB301,"Mustard comes from mixing yellow color with little amount of orange…warm,luminous, positive color"
Dark Grass Green,Green Peas,0xff89C35C,"Green peas like the color of the peas and vegetables.calm, natural, positive, grassy color"
Dark Grass Green,Light Grey Green,0xffB7E1A1,"Light Grey green lighter from the dark grass green and green peas… calm ,natural ,positive ,grassy color"
Dark Grass Green,Bay Leaf,0xff7DA98D,"Bay leaf from the shades of ocean green like the shade of RosemaryHerb…calm ,natural, positive color"
Dark Grass Green,Jagged Ice,0xffC2E8E5,"Light shade of baby blue with a little tone of cyan color… young ,refreshing ,cool color"
Dark Grass Green,Lisbon Brown,0xff423921,"Lisbon brown from the shades of brown.warm ,earthy ,ground, dark woody color"
Dark Grass Green,Muddy Waters,0xffB78E5C,"Muddy water is a mixture of brown and orange colors. warm, natural ,traditional earthy color"
Dark Grass Green,Sand,0xffE2CA76,”it is a dark shade of golden color. It is reminiscent of the beach and warm summer days.”
Dark Grass Green,Peach,0xffFFB07C,"Peach gives a sense of joy, warmness,considered as a positive,soft,and fruity color"
Dark Grass Green,Thistle Green,0xffCCCAA8,"Thistle Green from the yellow shades with a  little green undertone….calm ,natural, lightweight color"
Dark Grass Green,Lemon Ginger,0xffAC9E22,"Lemon orange is a mixture of yellow and orange color… Mold, positive, artsy color"
Aqua,Dark Blue Grey,0xff1F3B4D,"Dark blue grey close to navy blue..classic, royal, nautical, strong color."
Aqua,Deep Aqua,0xff08787F,"Deep Aqua from dark cyan shades.A clinical, claiming, creative, cleanliness color"
Aqua,Eastern Blue,0xff1E9AB0,"Eastern Blue is a mixture of cyan and blue colors.A clinical, claiming,creative and cleanliness color"
Aqua,Downy,0xff6FD0C5,"Downy from the soft shades of Pastel Cyan.A clinical ,claiming, creative and cleanliness color"
Aqua,Tan,0xffD1B26F,"Tan is a pale shade of brown, evokes warmth and security...considered as a positive ,rustic, woody color "
